t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
4.0,0.03,0.1,-0.8,0.5,1.0,1,0.49884,0.6118,4.56051,4.89553,0.0,0.00012,-0.35503,0.05,0.05,-0.15
4.0,0.025,0.01,-0.6,0.5,1.0,1,0.68135,0.56791,3.53364,3.52705,0.12343,-0.00131,-0.35664,-0.25,0.25,-0.15
4.0,0.025,0.05,-0.5,0.5,1.0,1,0.09518,0.00085,1.53063,0.42841,-0.86666,nan,-0.35849,-0.25,-0.45,-0.15
4.0,0.03,0.1,-0.3,0.5,1.0,1,0.09233,0.00069,1.34469,0.56423,-0.81502,-0.98397,-0.35531,-0.35,0.05,-0.15
4.0,0.1,0.01,-1.0,0.5,1.0,1,0.74518,0.71031,6.61058,7.12951,0.00211,0.00159,-0.35974,-0.15,0.15,-0.15
4.0,0.03,0.1,-0.5,0.5,1.0,1,0.2711,0.46445,2.58448,2.69626,-0.05942,-0.00305,-0.35744,0.45,0.05,-0.15
4.0,0.1,0.1,-0.6,0.5,1.0,1,0.70184,0.63707,3.28803,3.37273,0.00565,0.0,-0.35878,-0.35,-0.05,-0.15
4.0,0.05,0.1,-0.2,0.5,1.0,1,0.71971,0.60503,3.93227,4.27602,0.00882,0.00019,-0.35867,-0.05,-0.05,-0.15
4.0,0.05,0.045,-0.6,0.5,1.0,1,0.65851,0.54568,2.74829,2.71749,0.08963,0.08357,-0.35771,-0.45,-0.15,-0.15
4.0,0.1,0.045,-1.0,0.5,1.0,1,0.74262,0.66837,4.18385,3.901,0.06207,0.00011,-0.35629,-0.15,0.05,-0.15
4.0,0.1,0.035,-0.8,0.5,1.0,1,0.7619,0.68755,5.5904,5.33698,0.018,-0.00318,-0.35512,-0.05,0.15,-0.15
4.0,0.1,0.04,-0.3,0.5,1.0,1,0.76597,0.71012,6.78496,7.13379,0.01034,4e-05,-0.35366,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.5,0.5,1.0,1,0.70736,0.61958,4.04867,4.06526,0.03513,0.00021,-0.35729,-0.15,0.15,-0.15
4.0,0.05,0.02,-1.0,0.5,1.0,1,0.70947,0.59165,3.5139,3.25785,0.16542,-0.00016,-0.35717,-0.25,0.05,-0.15
4.0,0.03,0.05,-0.2,0.5,1.0,1,0.70486,0.57752,3.62625,3.33303,0.15642,-0.03508,-0.3594,-0.15,0.25,-0.15
4.0,0.025,0.045,-0.2,0.5,1.0,1,0.67179,0.54502,3.15892,3.09371,0.07873,-0.0,-0.35913,-0.05,0.15,-0.15
4.0,0.1,0.05,-0.3,0.5,1.0,1,0.76258,0.71734,6.39265,6.7978,0.03345,0.0,-0.35738,-0.25,-0.15,-0.15
4.0,0.02,0.045,-0.2,0.5,1.0,1,0.62732,0.47096,2.68517,2.36086,-0.0,-0.04185,-0.35806,-0.05,0.15,-0.15
4.0,0.1,0.03,-0.3,0.5,1.0,1,0.75353,0.7149,7.27575,7.27159,0.00864,0.00067,-0.35607,-0.05,-0.05,-0.15
4.0,0.05,0.03,-0.5,0.5,1.0,1,0.74506,0.62654,4.49128,4.17937,0.12796,-0.00275,-0.35664,-0.15,-0.05,-0.15
4.0,0.04,0.03,-0.2,0.5,1.0,1,0.74747,0.64611,4.68428,4.76829,0.10937,0.00019,-0.35771,-0.15,-0.05,-0.15
4.0,0.03,0.045,-0.6,0.5,1.0,1,0.19849,0.04606,1.57101,0.65749,-0.62713,0.08555,-0.3556,-0.25,-0.15,-0.15
4.0,0.04,0.02,-0.5,0.5,1.0,1,0.72338,0.60776,4.05753,3.71637,0.20457,-0.00492,-0.3562,-0.25,-0.05,-0.15
4.0,0.04,0.035,-0.5,0.5,1.0,1,0.67901,0.56674,3.38858,3.48356,0.24104,-0.00016,-0.35774,-0.15,-0.05,-0.15
4.0,0.03,0.03,-0.6,0.5,1.0,1,0.54377,0.38604,2.28992,1.98233,0.14576,0.20946,-0.35635,-0.25,-0.25,-0.15
4.0,0.1,0.04,-0.6,0.5,1.0,1,0.7587,0.6998,6.29947,5.91994,0.03286,-0.00034,-0.3588,-0.15,-0.05,-0.15
4.0,0.05,0.045,-0.2,0.5,1.0,1,0.75184,0.65786,5.26056,5.09286,0.06759,-9e-05,-0.36041,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.8,0.5,1.0,1,0.63343,0.48941,2.9035,2.40638,0.12441,-0.00032,-0.36221,-0.45,0.15,-0.15
4.0,0.02,0.05,-0.2,0.5,1.0,1,0.60809,0.43428,2.65892,2.41261,0.24935,-0.00414,-0.35312,-0.35,-0.05,-0.15
4.0,0.1,0.02,-1.0,0.5,1.0,1,0.7625,0.70649,5.82454,6.82558,0.00786,-0.00027,-0.35674,-0.05,0.05,-0.15
4.0,0.1,0.1,-1.0,0.5,1.0,1,0.06,0.00979,2.173,0.72344,-0.89054,-0.9337,-0.35789,-0.45,-0.35,-0.15
4.0,0.1,0.01,-0.3,0.5,1.0,1,0.75482,0.71405,7.49795,7.44554,0.0007,-0.00054,-0.35591,-0.05,0.05,-0.15
4.0,0.04,0.035,-1.0,0.5,1.0,1,0.1957,0.07438,1.59847,0.75075,-0.37038,-0.49816,-0.35737,-0.55,0.05,-0.15
4.0,0.05,0.1,-1.0,0.5,1.0,1,0.44126,0.58187,4.45151,4.43257,-0.01565,0.00048,-0.35885,0.35,0.15,-0.15
4.0,0.025,0.02,-0.3,0.5,1.0,1,0.71442,0.59501,3.47275,3.59115,0.00186,1e-05,-0.35501,-0.15,-0.15,-0.15
4.0,0.05,0.045,-1.0,0.5,1.0,1,0.15724,0.06228,1.23825,0.70954,-0.30816,0.10887,-0.35694,-0.35,-0.05,-0.15
4.0,0.025,0.02,-0.6,0.5,1.0,1,0.58314,0.49808,2.41275,2.31075,0.12149,0.05761,-0.35799,-0.25,-0.05,-0.15
4.0,0.05,0.1,-0.4,0.5,1.0,1,0.41626,0.24086,1.7869,1.56264,-0.00021,0.00687,-0.35906,-0.45,-0.05,-0.15
4.0,0.025,0.03,-0.3,0.5,1.0,1,0.6651,0.52689,3.03014,2.79862,-0.0,0.00087,-0.35667,0.15,-0.05,-0.15
4.0,0.04,0.045,-0.8,0.5,1.0,1,0.19452,0.05974,1.47533,0.63394,-0.85687,0.25152,-0.35935,-0.25,-0.05,-0.15
4.0,0.1,0.035,-0.2,0.5,1.0,1,0.75153,0.70982,6.7535,7.68355,0.00588,0.00014,-0.35823,0.15,-0.15,-0.15
4.0,0.04,0.01,-1.0,0.5,1.0,1,0.69213,0.61973,3.56545,4.02694,0.09662,0.00964,-0.35891,-0.15,-0.15,-0.15
4.0,0.05,0.02,-0.8,0.5,1.0,1,0.74801,0.62345,4.13528,3.96219,0.07183,8e-05,-0.35906,-0.05,-0.05,-0.15
4.0,0.025,0.03,-1.0,0.5,1.0,1,0.0002,0.07298,1.57131,1.14448,0.75162,-0.16257,-0.36238,0.35,-0.25,-0.15
4.0,0.05,0.04,-0.3,0.5,1.0,1,0.73651,0.6647,4.48242,4.64068,0.03403,0.00533,-0.35864,-0.05,-0.05,-0.15
4.0,0.025,0.05,-0.4,0.5,1.0,1,0.35853,0.13858,1.75413,1.028,-0.05256,0.1275,-0.35742,-0.35,-0.05,-0.15
4.0,0.03,0.02,-0.8,0.5,1.0,1,0.57808,0.44473,2.37863,2.16691,0.13603,0.01742,-0.3594,-0.35,0.05,-0.15
4.0,0.05,0.045,-0.8,0.5,1.0,1,0.47402,0.31563,2.06536,1.69827,0.04711,0.0,-0.35765,-0.35,0.15,-0.15
4.0,0.1,0.045,-0.4,0.5,1.0,1,0.76139,0.71184,6.11138,6.49403,0.03057,0.00191,-0.35838,-0.05,-0.05,-0.15
4.0,0.04,0.035,-0.3,0.5,1.0,1,0.74049,0.62415,4.53735,3.98017,0.12449,-0.00013,-0.35773,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.2,0.5,1.0,1,0.73942,0.67892,5.29009,5.10594,0.05311,0.00696,-0.36035,-0.05,0.15,-0.15
4.0,0.1,0.05,-0.2,0.5,1.0,1,0.74494,0.71746,6.76335,7.97159,0.00206,0.0045,-0.36155,0.15,-0.05,-0.15
4.0,0.01,0.02,-0.5,0.5,1.0,1,0.08951,0.0005,1.33733,0.37095,-0.78826,nan,-0.35741,-0.55,-0.85,-0.15
4.0,0.05,0.04,-0.2,0.5,1.0,1,0.7414,0.6724,4.73192,5.19523,0.00012,-0.0,-0.35985,-0.15,0.15,-0.15
4.0,0.01,0.01,-0.4,0.5,1.0,1,0.47523,0.32747,2.04041,1.90964,0.04231,-0.00147,-0.35646,-0.35,-0.05,-0.15
4.0,0.05,0.03,-0.2,0.5,1.0,1,0.75235,0.68063,5.42793,5.27044,0.03162,0.00273,-0.35793,-0.05,-0.05,-0.15
4.0,0.1,0.035,-0.3,0.5,1.0,1,0.76236,0.72156,6.9248,7.75105,0.00237,-0.0,-0.35741,-0.05,-0.05,-0.15
4.0,0.05,0.03,-0.6,0.5,1.0,1,0.72745,0.60938,4.00065,4.01477,0.1557,0.02027,-0.35883,-0.05,-0.05,-0.15
4.0,0.02,0.1,-0.6,0.5,1.0,1,0.49816,0.61031,4.67839,4.88911,-0.10352,-0.00216,-0.35668,0.05,0.15,-0.15
4.0,0.05,0.01,-0.8,0.5,1.0,1,0.74327,0.68296,4.88296,5.18245,0.06325,-0.0002,-0.35852,-0.05,-0.05,-0.15
4.0,0.05,0.02,-0.5,0.5,1.0,1,0.73976,0.66165,4.81977,4.77069,0.08102,0.0205,-0.35647,-0.05,0.05,-0.15
4.0,0.1,0.045,-0.3,0.5,1.0,1,0.76176,0.71057,6.84493,6.76299,0.02296,-0.00043,-0.36066,-0.05,-0.05,-0.15
4.0,0.1,0.04,-0.4,0.5,1.0,1,0.75729,0.72139,6.71782,6.83214,0.02784,0.0,-0.35724,-0.05,0.15,-0.15
4.0,0.1,0.01,-0.8,0.5,1.0,1,0.75897,0.71555,7.32251,7.13169,0.04545,0.00429,-0.35705,-0.15,-0.05,-0.15
4.0,0.1,0.02,-0.4,0.5,1.0,1,0.75385,0.71733,6.98293,7.21093,0.00634,-0.0,-0.35492,-0.15,0.05,-0.15
4.0,0.04,0.04,-1.0,0.5,1.0,1,0.04639,5e-05,1.32712,0.40224,-0.78548,nan,-0.35735,-0.45,0.45,-0.15
4.0,0.025,0.04,-0.3,0.5,1.0,1,0.63059,0.49438,2.5562,2.41149,0.06716,0.07675,-0.35469,-0.25,0.15,-0.15
4.0,0.1,0.045,-0.6,0.5,1.0,1,0.76773,0.70101,5.86616,6.07718,0.08904,-0.011,-0.35673,-0.05,-0.05,-0.15
4.0,0.1,0.03,-0.4,0.5,1.0,1,0.75785,0.71073,7.04065,7.07197,0.00121,-0.00372,-0.356,-0.05,-0.05,-0.15
4.0,0.05,0.05,-0.4,0.5,1.0,1,0.71131,0.61291,3.56863,3.96546,0.14235,0.01343,-0.3557,-0.35,0.15,-0.15
4.0,0.05,0.1,-0.5,0.5,1.0,1,0.07057,0.00163,1.83164,0.47122,-0.71036,nan,-0.35684,-0.55,0.65,-0.15
4.0,0.1,0.05,-1.0,0.5,1.0,1,0.73119,0.62305,3.85562,3.7124,0.07853,0.00082,-0.36047,0.05,-0.05,-0.15
4.0,0.1,0.02,-0.8,0.5,1.0,1,0.7615,0.69926,6.52442,6.18673,0.02284,0.0,-0.35865,-0.15,0.05,-0.15
4.0,0.1,0.035,-0.4,0.5,1.0,1,0.75932,0.70746,6.80761,7.18013,0.00094,0.0006,-0.3576,-0.15,0.15,-0.15
4.0,0.1,0.05,-0.6,0.5,1.0,1,0.7597,0.68265,5.78486,5.24912,0.04069,3e-05,-0.3597,0.15,0.05,-0.15
4.0,0.1,0.03,-0.6,0.5,1.0,1,0.76415,0.71138,6.29104,6.09068,0.01049,-0.00345,-0.35749,-0.05,0.25,-0.15
4.0,0.03,0.1,-0.6,0.5,1.0,1,0.36821,0.54612,3.28413,3.88448,-0.21531,-0.02022,-0.35875,0.45,0.25,-0.15
4.0,0.01,0.035,-0.6,0.5,1.0,1,0.19146,0.42796,2.58331,2.33247,-0.4433,-0.00137,-0.36222,0.45,0.15,-0.15
4.0,0.05,0.03,-0.8,0.5,1.0,1,0.67614,0.55036,3.16746,2.85621,0.12523,0.00058,-0.35977,-0.05,-0.05,-0.15
4.0,0.025,0.045,-0.3,0.5,1.0,1,0.60165,0.42965,2.45429,2.12997,0.18363,0.0,-0.36022,-0.25,0.25,-0.15
4.0,0.05,0.035,-0.6,0.5,1.0,1,0.70852,0.59367,3.80569,3.59567,0.09949,0.0,-0.35987,-0.15,0.15,-0.15
4.0,0.025,0.045,-0.6,0.5,1.0,1,0.03031,0.01816,1.40324,0.65456,nan,0.14859,-0.35861,0.55,0.15,-0.15
4.0,0.05,0.035,-1.0,0.5,1.0,1,0.46344,0.33959,1.71905,1.88284,0.00226,-0.03067,-0.35914,-0.45,-0.15,-0.15
4.0,0.01,0.045,-1.0,0.5,1.0,1,0.48884,0.61485,4.13077,3.90938,-0.11688,-0.00077,-0.35632,0.35,0.15,-0.15
4.0,0.1,0.05,-0.4,0.5,1.0,1,0.75764,0.70896,6.89151,7.04449,0.00524,3e-05,-0.35942,-0.15,-0.05,-0.15
4.0,0.1,0.035,-0.5,0.5,1.0,1,0.75571,0.70521,6.25636,6.57525,0.00154,0.0001,-0.35614,-0.05,-0.05,-0.15
4.0,0.01,0.01,-1.0,0.5,1.0,1,0.02594,0.0,0.99288,0.40361,-0.99143,-0.92539,-0.35653,-0.35,0.05,-0.15
4.0,0.1,0.03,-1.0,0.5,1.0,1,0.78385,0.70703,5.76443,5.57379,0.10943,0.03533,-0.35538,-0.15,-0.05,-0.15
4.0,0.02,0.04,-0.5,0.5,1.0,1,0.09871,0.00061,1.41217,0.65232,-0.82997,nan,-0.35763,-0.45,-0.75,-0.15
4.0,0.05,0.04,-0.8,0.5,1.0,1,0.53915,0.43756,2.03606,2.18454,0.04594,0.01993,-0.35749,-0.25,0.15,-0.15
4.0,0.1,0.035,-1.0,0.5,1.0,1,0.75224,0.67798,4.64093,5.22252,0.06859,4e-05,-0.35827,-0.25,0.05,-0.15
4.0,0.1,0.045,-0.2,0.5,1.0,1,0.76124,0.71519,7.40516,7.31468,0.00207,0.00032,-0.35505,-0.15,-0.05,-0.15
4.0,0.1,0.02,-0.2,0.5,1.0,1,0.75907,0.71131,7.7918,7.13468,0.01462,-0.0,-0.35862,-0.15,0.05,-0.15
4.0,0.01,0.1,-0.4,0.5,1.0,1,0.52481,0.63865,4.60117,5.1946,-0.02694,0.00943,-0.35589,0.05,0.05,-0.15
4.0,0.01,0.045,-0.8,0.5,1.0,1,0.45417,0.58923,3.63512,3.68924,-0.08873,0.0,-0.35925,0.45,0.15,-0.15
4.0,0.1,0.05,-0.8,0.5,1.0,1,0.7461,0.6734,4.46816,5.05133,0.07347,-0.01647,-0.35883,-0.15,-0.05,-0.15
4.0,0.01,0.02,-1.0,0.5,1.0,1,0.18465,0.33689,1.92386,1.91239,-0.25953,0.0,-0.35691,0.45,0.15,-0.15
4.0,0.02,0.04,-0.4,0.5,1.0,1,0.34421,0.12736,1.55633,0.94298,-0.01268,0.40658,-0.3577,-0.55,0.15,-0.15
4.0,0.02,0.035,-0.2,0.5,1.0,1,0.6786,0.51767,3.27124,2.98289,0.17138,0.01328,-0.36113,-0.15,-0.15,-0.15
4.0,0.025,0.02,-0.5,0.5,1.0,1,0.66231,0.50791,2.9558,2.54361,0.08752,0.0359,-0.35967,-0.25,0.15,-0.15
4.0,0.02,0.05,-1.0,0.5,1.0,1,0.37139,0.57438,3.32272,3.60956,-0.12622,-0.00177,-0.35829,0.25,0.15,-0.15
4.0,0.02,0.1,-1.0,0.5,1.0,1,0.57318,0.64889,5.77396,6.34665,-0.0,-0.00209,-0.35865,0.15,0.25,-0.15
4.0,0.03,0.035,-0.3,0.5,1.0,1,0.69825,0.56957,3.58255,3.21668,0.17588,-8e-05,-0.35829,-0.15,0.15,-0.15
4.0,0.01,0.04,-0.6,0.5,1.0,1,0.28216,0.52446,2.55859,2.75303,-0.28556,0.00988,-0.3593,0.25,-0.15,-0.15
4.0,0.025,0.03,-0.6,0.5,1.0,1,0.40889,0.19989,2.1614,1.47072,-0.26417,-0.10776,-0.357,-0.15,0.25,-0.15
4.0,0.01,0.1,-0.3,0.5,1.0,1,0.45205,0.58068,3.81506,4.38948,-0.1124,1e-05,-0.35698,0.05,0.05,-0.15
4.0,0.02,0.1,-0.8,0.5,1.0,1,0.5491,0.64395,5.3886,5.68877,-0.0159,-0.00149,-0.35621,0.15,0.15,-0.15
4.0,0.02,0.02,-0.2,0.5,1.0,1,0.69677,0.57301,3.5371,3.24638,-0.0,0.03071,-0.36133,-0.25,-0.25,-0.15
4.0,0.02,0.01,-0.2,0.5,1.0,1,0.69606,0.59886,3.67159,3.59985,0.08243,-0.0205,-0.35822,-0.05,0.15,-0.15
4.0,0.02,0.035,-0.4,0.5,1.0,1,0.43493,0.21839,1.9237,1.36718,-0.30253,0.14813,-0.35893,-0.15,-0.05,-0.15
4.0,0.025,0.05,-0.3,0.5,1.0,1,0.56899,0.37692,2.30792,1.90421,0.12939,0.0,-0.35971,-0.25,-0.05,-0.15
4.0,0.02,0.05,-0.3,0.5,1.0,1,0.40222,0.1996,1.8049,1.08494,-0.00737,0.3543,-0.3601,-0.45,-0.25,-0.15
4.0,0.02,0.01,-0.6,0.5,1.0,1,0.66665,0.52917,2.96325,2.87097,0.03099,0.05241,-0.35595,-0.35,-0.05,-0.15
4.0,0.02,0.03,-1.0,0.5,1.0,1,0.06271,0.25456,1.7268,1.44066,-0.05625,0.01819,-0.35605,0.55,0.35,-0.15
4.0,0.04,0.1,-0.5,0.5,1.0,1,0.03315,0.19321,1.52184,1.45974,0.03784,0.3998,-0.35996,0.55,0.05,-0.15
4.0,0.03,0.01,-0.8,0.5,1.0,1,0.70066,0.57786,3.25023,3.1698,0.13424,0.04194,-0.35844,-0.25,-0.05,-0.15
4.0,0.1,0.04,-0.5,0.5,1.0,1,0.7643,0.70672,6.60803,6.45527,0.02163,-0.0,-0.36002,-0.05,-0.05,-0.15
4.0,0.04,0.035,-0.4,0.5,1.0,1,0.72013,0.60073,3.71843,3.47263,0.25996,0.0,-0.35558,-0.05,0.25,-0.15
4.0,0.01,0.02,-0.4,0.5,1.0,1,0.22805,0.0663,1.46905,0.92882,-0.31685,-0.09834,-0.35971,-0.25,0.15,-0.15
4.0,0.03,0.035,-0.4,0.5,1.0,1,0.66138,0.52165,2.88173,2.62795,0.17888,-0.00159,-0.35993,-0.15,0.15,-0.15
4.0,0.03,0.02,-1.0,0.5,1.0,1,0.39975,0.31163,1.64547,1.64008,-0.11638,-0.02213,-0.35858,-0.15,-0.05,-0.15
4.0,0.05,0.035,-0.3,0.5,1.0,1,0.74611,0.65522,4.88993,4.8544,0.04858,-0.00046,-0.35797,0.15,0.15,-0.15
4.0,0.04,0.045,-0.3,0.5,1.0,1,0.71598,0.61653,3.98439,3.75802,0.06852,0.00076,-0.35813,-0.05,-0.05,-0.15
4.0,0.04,0.1,-0.3,0.5,1.0,1,0.49169,0.32547,2.03035,1.44152,0.08948,0.02841,-0.35896,-0.35,-0.15,-0.15
4.0,0.025,0.05,-0.6,0.5,1.0,1,0.00065,0.1046,1.54159,0.86244,0.48103,-0.18485,-0.35751,0.55,0.05,-0.15
4.0,0.04,0.045,-0.6,0.5,1.0,1,0.53775,0.35775,2.01225,1.7396,0.00252,0.00263,-0.35857,-0.15,-0.35,-0.15
4.0,0.04,0.035,-0.6,0.5,1.0,1,0.655,0.48123,2.97626,2.76512,0.08831,-0.02738,-0.35726,-0.25,0.25,-0.15
4.0,0.04,0.02,-1.0,0.5,1.0,1,0.6188,0.47456,2.5411,2.59725,0.14571,8e-05,-0.36052,-0.35,0.05,-0.15
4.0,0.04,0.05,-0.4,0.5,1.0,1,0.66718,0.53345,2.88924,2.74377,0.06294,0.01732,-0.35869,-0.15,-0.15,-0.15
4.0,0.03,0.045,-0.4,0.5,1.0,1,0.56528,0.39577,2.21153,2.01388,0.15076,-0.00021,-0.35719,-0.45,-0.15,-0.15
4.0,0.03,0.035,-0.8,0.5,1.0,1,0.12762,0.02332,1.42862,0.65039,-0.64006,0.63648,-0.35958,-0.55,-0.15,-0.15
4.0,0.03,0.01,-0.3,0.5,1.0,1,0.72354,0.63329,4.17743,4.23161,0.0807,0.00088,-0.3541,-0.05,-0.05,-0.15
4.0,0.03,0.1,-0.4,0.5,1.0,1,0.03784,0.27507,1.64673,1.67275,0.24348,-0.10016,-0.35962,0.55,0.05,-0.15
4.0,0.025,0.1,-0.4,0.5,1.0,1,0.17924,0.38247,2.27002,2.33288,-0.00772,-0.01348,-0.35648,0.05,0.05,-0.15
4.0,0.025,0.02,-1.0,0.5,1.0,1,0.24243,0.1154,1.37736,0.83246,-0.07532,0.33094,-0.35775,-0.65,0.05,-0.15
4.0,0.1,0.01,-0.5,0.5,1.0,1,0.7455,0.71931,7.44162,8.01187,0.00045,-5e-05,-0.36075,-0.05,0.05,-0.15
4.0,0.03,0.01,-0.2,0.5,1.0,1,0.72531,0.64221,4.28548,4.56268,0.05054,-0.00116,-0.35874,0.15,-0.05,-0.15
4.0,0.025,0.03,-0.4,0.5,1.0,1,0.60153,0.46695,2.46367,2.61912,0.08663,-0.06231,-0.35783,-0.25,0.15,-0.15
4.0,0.02,0.045,-0.3,0.5,1.0,1,0.45197,0.23064,1.93406,1.30128,0.09196,-0.19817,-0.35511,-0.25,0.25,-0.15
4.0,0.02,0.05,-0.8,0.5,1.0,1,0.24543,0.47178,2.62624,2.69488,-0.26937,0.10283,-0.35719,0.45,-0.15,-0.15
4.0,0.025,0.05,-0.8,0.5,1.0,1,0.1527,0.35736,2.05373,2.10755,-0.11105,-0.12014,-0.36053,0.45,0.25,-0.15
4.0,0.01,0.02,-0.2,0.5,1.0,1,0.5168,0.34474,2.29056,1.79892,0.1588,-0.00152,-0.36151,-0.15,-0.05,-0.15
4.0,0.04,0.045,-0.2,0.5,1.0,1,0.71837,0.63087,4.47342,4.5919,0.07044,-0.00463,-0.36207,0.15,0.15,-0.15
4.0,0.03,0.02,-0.2,0.5,1.0,1,0.72669,0.64586,4.04503,4.32305,0.03058,0.00657,-0.35685,-0.15,-0.15,-0.15
4.0,0.05,0.05,-0.3,0.5,1.0,1,0.73089,0.64157,4.30489,4.31356,0.12297,0.00308,-0.36023,-0.15,0.15,-0.15
4.0,0.025,0.045,-0.4,0.5,1.0,1,0.44485,0.23193,1.86247,1.39606,0.0108,0.00112,-0.35863,-0.45,0.25,-0.15
4.0,0.025,0.045,-1.0,0.5,1.0,1,0.21203,0.44537,2.35775,2.39113,-0.22199,-0.0,-0.35647,0.35,-0.05,-0.15
4.0,0.05,0.1,-0.3,0.5,1.0,1,0.63792,0.48992,2.82434,2.54214,0.13894,-0.05528,-0.3596,-0.25,0.15,-0.15
4.0,0.04,0.04,-0.2,0.5,1.0,1,0.73702,0.63759,4.36021,4.20774,0.0332,-0.00037,-0.35679,-0.05,-0.15,-0.15
4.0,0.04,0.05,-0.5,0.5,1.0,1,0.5719,0.37428,2.21164,1.95319,0.10419,-0.02559,-0.35779,-0.15,-0.05,-0.15
4.0,0.05,0.04,-1.0,0.5,1.0,1,0.32523,0.2119,1.99097,1.28703,-0.47002,0.0,-0.35547,-0.15,-0.05,-0.15
4.0,0.1,0.035,-0.6,0.5,1.0,1,0.76792,0.70604,6.77871,6.51877,0.02901,0.0,-0.35788,-0.05,-0.05,-0.15
