t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
2.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.04029_s,0.02885_s,1.93652_s,1.97535
2.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.01671_s,0.02191_s,1.35587_s,1.46455
4.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02351_s,0.02253_s,3.18626_s,3.55798
2.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.04813_s,0.04128_s,1.23419_s,1.28053
4.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.02525_s,0.03061_s,2.1279_s,1.80428
2.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.0033_s,0.00429_s,1.18335_s,0.96811
8.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02135_s,0.02917_s,3.19456_s,3.55091
4.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02395_s,0.01089_s,1.06367_s,1.40823
4.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00176_s,0.00382_s,1.0982_s,1.06004
2.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.04941_s,0.0332_s,1.7939_s,2.46909
4.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00721_s,0.00494_s,1.31037_s,1.26722
2.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.06073_s,0.05931_s,1.28913_s,1.50577
2.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.0233_s,0.01798_s,2.08912_s,1.78457
4.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00728_s,0.00318_s,1.27871_s,1.22844
8.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.02997_s,0.02969_s,1.40033_s,1.32502
8.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.032_s,0.02326_s,3.3895_s,4.053
8.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02332_s,0.0121_s,1.377_s,1.14603
8.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.01155_s,0.00513_s,1.67186_s,2.01455
4.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.02823_s,0.03481_s,3.67971_s,4.14945
8.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00227_s,0.00333_s,1.33966_s,2.12768
8.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.03056_s,0.02289_s,1.76528_s,1.79919
8.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.0412_s,0.02302_s,1.32567_s,1.33413
8.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.0022_s,0.00481_s,0.93273_s,1.10677
2.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.02813_s,0.0324_s,4.53367_s,3.47049
4.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.03244_s,0.03049_s,4.10171_s,3.38932
8.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.008_s,0.00626_s,1.66039_s,1.75472
4.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.04847_s,0.03884_s,1.98897_s,1.69016
8.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.01602_s,0.01713_s,3.49149_s,2.8471
2.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.05182_s,0.04525_s,4.4048_s,4.31232
8.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.01935_s,0.01115_s,2.12741_s,1.92619
8.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.03288_s,0.02686_s,3.605_s,3.92878
4.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00691_s,0.00302_s,1.66777_s,1.67415
4.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02985_s,0.01549_s,1.23671_s,1.26783
2.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.03923_s,0.03241_s,3.70421_s,4.10545
4.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.02167_s,0.0228_s,3.35869_s,2.7391
8.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.04302_s,0.03612_s,4.04594_s,4.07349
2.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00893_s,0.01356_s,1.69166_s,2.34012
4.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.03317_s,0.0371_s,1.90583_s,1.99074
8.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.0162_s,0.00561_s,2.61828_s,2.35884
8.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.01751_s,0.01226_s,1.2608_s,1.22939
4.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.0132_s,0.00988_s,1.62465_s,1.93017
4.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.02697_s,0.04225_s,1.19639_s,1.38622
8.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.03996_s,0.04198_s,1.3386_s,1.26069
2.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.03726_s,0.04106_s,2.79953_s,3.27574
8.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.02665_s,0.02081_s,2.23454_s,1.93934
2.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02917_s,0.02752_s,1.91513_s,2.25297
4.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.05769_s,0.06528_s,1.26719_s,1.52944
2.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00346_s,0.00734_s,1.18402_s,1.25406
2.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.02828_s,0.03566_s,3.05212_s,3.48712
2.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02243_s,0.0215_s,1.82811_s,1.92191
2.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00794_s,0.01116_s,1.70358_s,1.72226
8.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.0208_s,0.01586_s,3.48202_s,4.94175
4.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.01919_s,0.01833_s,2.30272_s,1.74113
2.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.03311_s,0.02361_s,1.32905_s,1.37681
2.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.06437_s,0.0467_s,1.39143_s,1.30752
2.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.03861_s,0.05229_s,4.36437_s,4.03789
4.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02126_s,0.02027_s,1.81949_s,1.8102
2.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00635_s,0.00441_s,1.00131_s,1.29959
8.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.04189_s,0.03072_s,4.29174_s,3.62951
8.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02353_s,0.00999_s,1.81968_s,1.78908
4.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.02631_s,0.0211_s,3.93108_s,2.66715
8.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02755_s,0.02742_s,3.33566_s,3.5968
4.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.02866_s,0.01324_s,2.08064_s,2.27603
8.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00667_s,0.00527_s,1.1567_s,1.18947
8.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00423_s,0.00153_s,1.45123_s,1.0414
8.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.04362_s,0.02144_s,1.84063_s,1.93292
8.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.01514_s,0.00927_s,1.36468_s,1.20709
4.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.01822_s,0.01194_s,1.33324_s,1.53912
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.06472_s,0.02637_s,0.73294_s,0.63364
2.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.00818_s,0.00855_s,1.84451_s,1.9396
4.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.03944_s,0.0506_s,3.73592_s,4.09089
4.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.03577_s,0.0567_s,1.39747_s,1.46957
4.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.01381_s,0.00664_s,2.20439_s,1.85117
8.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.01359_s,0.02076_s,1.68163_s,1.90655
2.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.02762_s,0.02545_s,3.20748_s,3.73418
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06668_s,0.03266_s,0.84334_s,0.77349
4.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.03955_s,0.04844_s,4.24531_s,4.17617
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04544_s,0.01716_s,0.85491_s,0.75939
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.12008_s,0.05291_s,0.87405_s,0.81635
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.09003_s,0.04476_s,0.83015_s,0.84866
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04346_s,0.01085_s,0.77521_s,0.73901
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05722_s,0.02217_s,0.89771_s,0.71981
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.09021_s,0.05708_s,0.89331_s,0.81209
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07121_s,0.03667_s,0.82206_s,0.80645
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.05938_s,0.02541_s,0.83607_s,0.62642
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.054_s,0.01168_s,0.87428_s,0.67937
5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05936_s,0.03776_s,0.78467_s,0.73425
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.05189_s,0.01236_s,1.01041_s,0.72065
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.07538_s,0.04208_s,0.81048_s,0.78924
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.07343_s,0.04348_s,0.77452_s,0.67663
5.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.0719_s,0.03182_s,0.93309_s,0.80146
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06077_s,0.04031_s,0.83025_s,0.74667
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.08487_s,0.04039_s,0.95958_s,0.81607
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07462_s,0.01906_s,0.87912_s,0.69408
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.03882_s,0.02115_s,0.62728_s,0.61226
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06964_s,0.03507_s,0.74934_s,0.84879
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05947_s,0.02639_s,1.00449_s,0.63823
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.06508_s,0.06242_s,0.85964_s,0.8603
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03569_s,0.02801_s,0.85431_s,0.71868
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.0782_s,0.03225_s,1.07289_s,0.71186
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04232_s,0.01323_s,0.88313_s,0.78642
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.10075_s,0.05299_s,1.0219_s,0.9234
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06228_s,0.05393_s,0.83211_s,0.78979
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.0363_s,0.01481_s,0.66899_s,0.71189
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04629_s,0.00929_s,0.78123_s,0.80953
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06502_s,0.04876_s,0.82644_s,0.96422
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08037_s,0.05007_s,0.92755_s,0.79687
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.05383_s,0.02609_s,0.71561_s,0.953
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07665_s,0.05439_s,0.80088_s,0.89165
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.05444_s,0.01734_s,0.91329_s,0.70225
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07943_s,0.04343_s,0.83363_s,0.7416
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05752_s,0.02215_s,0.87108_s,0.72975
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.0533_s,0.01793_s,0.70253_s,0.60673
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06116_s,0.02873_s,0.87049_s,0.71949
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09735_s,0.05753_s,0.79898_s,0.71616
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.03627_s,0.01133_s,0.66613_s,0.62487
5.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.0463_s,0.02061_s,0.83323_s,0.68034
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08467_s,0.06838_s,0.95229_s,0.7976
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.0865_s,0.05274_s,0.935_s,0.74529
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.08373_s,0.03382_s,0.90445_s,0.75577
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08569_s,0.05452_s,0.86971_s,0.7294
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04487_s,0.03418_s,1.03026_s,0.78666
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.11744_s,0.05523_s,1.07702_s,0.9839
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.19743_s,0.08809_s,1.0169_s,0.8316
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.13449_s,0.06546_s,0.95532_s,0.72894
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.15788_s,0.08625_s,0.89727_s,0.92858
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.12773_s,0.04188_s,1.00967_s,0.80652
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.20353_s,0.09744_s,1.17221_s,1.1536
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.15795_s,0.08989_s,1.14309_s,0.91808
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.1141_s,0.04493_s,0.90411_s,0.63171
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.13501_s,0.05574_s,0.86672_s,0.71608
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.18392_s,0.11015_s,1.0108_s,0.87999
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.14568_s,0.06347_s,1.04607_s,0.66819
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.17668_s,0.06973_s,1.19784_s,0.86489
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.15571_s,0.0817_s,1.05081_s,0.73598
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.12219_s,0.05361_s,1.05845_s,1.03979
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.12254_s,0.04891_s,1.1227_s,0.71823
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.16209_s,0.08554_s,1.06424_s,0.89093
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.09689_s,0.04385_s,0.91353_s,0.73334
3.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.18715_s,0.08008_s,1.08668_s,0.74033
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.15506_s,0.07178_s,1.09143_s,0.89223
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.11563_s,0.03316_s,1.17854_s,0.65998
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.22882_s,0.11905_s,1.09922_s,0.9163
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.20327_s,0.11575_s,1.11101_s,0.85815
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.15468_s,0.07229_s,1.42548_s,0.79335
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.18715_s,0.12077_s,1.11154_s,0.90869
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.09628_s,0.02834_s,1.01711_s,0.91139
4.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07016_s,0.04876_s,0.78531_s,1.04395
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04147_s,0.01274_s,0.84801_s,0.79954
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.13967_s,0.06726_s,1.0782_s,0.72256
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.04765_s,0.02608_s,0.85862_s,0.69195
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.0642_s,0.03884_s,0.96314_s,0.73899
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05796_s,0.02375_s,0.95776_s,0.89955
4.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.16261_s,0.16568_s,0.90347_s,1.07227
2.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.21867_s,0.19785_s,1.04292_s,1.1621
4.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.0165_s,0.01707_s,0.90949_s,0.80356
2.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.33594_s,0.33074_s,1.61258_s,1.69398
2.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00143_s,0.00012_s,0.51029_s,0.57878
4.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.21395_s,0.21555_s,1.3107_s,1.15368
2.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.2241_s,0.21589_s,1.15842_s,1.1164
2.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.15807_s,0.17752_s,0.9451_s,0.98709
4.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.01199_s,0.00018_s,0.74622_s,0.82096
8.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.31651_s,0.31854_s,1.70554_s,1.75467
8.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.02004_s,0.02442_s,0.6976_s,0.77064
4.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.01341_s,0.00426_s,0.87113_s,0.79052
4.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.06629_s,0.06473_s,0.92403_s,0.91251
                                                                               8.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.0117_s,0.00077_s,0.66872_s,0.62219
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.10864_s,0.04653_s,1.03423_s,0.70411
2.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00097_s,0.00058_s,0.57632_s,0.50218
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05156_s,0.03059_s,1.07938_s,0.69551
4.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00696_s,0.00166_s,1.0042_s,0.55602
8.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.14876_s,0.08133_s,0.98839_s,0.84709
8.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00724_s,0.00607_s,0.67118_s,0.60337
8.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00371_s,0.00028_s,0.38775_s,0.70171
8.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.06488_s,0.05069_s,0.95657_s,0.84175
8.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.10121_s,0.04109_s,0.72081_s,0.82237
4.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.27378_s,0.17164_s,1.28219_s,1.12881
4.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00634_s,0.00172_s,0.59213_s,0.59523
8.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.17723_s,0.14986_s,1.10016_s,1.14229
2.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.06692_s,0.06441_s,0.67701_s,0.8906
8.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00349_s,0.00018_s,0.59997_s,0.5544
