t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07499_s,0.04193_s,0.83333_s,0.84262
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04264_s,0.01445_s,0.68728_s,0.64379
3.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07951_s,0.05457_s,0.89013_s,0.87816
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04964_s,0.02269_s,0.80693_s,0.71864
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.0608_s,0.03331_s,0.86093_s,0.76708
4.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08457_s,0.05224_s,0.73383_s,0.825
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.05791_s,0.04389_s,0.8062_s,0.71672
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.07247_s,0.06319_s,0.84269_s,0.72774
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06511_s,0.03974_s,0.76367_s,0.73207
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.0335_s,0.02132_s,0.81278_s,0.85664
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09714_s,0.06825_s,0.84716_s,0.78496
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05797_s,0.04708_s,0.94018_s,0.68153
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06808_s,0.02488_s,0.84982_s,0.63793
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.10671_s,0.05686_s,0.92188_s,0.71094
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07498_s,0.05574_s,0.87904_s,0.82172
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06717_s,0.04143_s,0.8244_s,0.94017
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.06874_s,0.0428_s,0.87272_s,0.8705
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06845_s,0.03323_s,1.08665_s,0.70058
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06382_s,0.03482_s,0.70726_s,0.83569
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.03781_s,0.03106_s,0.7153_s,0.8211
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.0624_s,0.05409_s,0.88087_s,0.72282
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03952_s,0.02634_s,0.62294_s,0.63393
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06871_s,0.03829_s,0.88249_s,0.83116
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04229_s,0.02459_s,0.68279_s,0.63992
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06414_s,0.04158_s,0.72088_s,0.74364
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07045_s,0.04288_s,0.83488_s,0.71054
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05635_s,0.03281_s,0.835_s,0.64687
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07738_s,0.04804_s,0.86193_s,0.73066
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04585_s,0.02719_s,1.1916_s,0.65292
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.03796_s,0.02452_s,0.77554_s,0.75671
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.09491_s,0.06221_s,0.83419_s,0.76568
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.04947_s,0.03711_s,0.72588_s,0.79286
5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05524_s,0.03633_s,0.93027_s,0.76236
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04628_s,0.02387_s,0.85166_s,0.66806
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06495_s,0.05369_s,0.87277_s,0.87481
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05945_s,0.03218_s,0.7896_s,0.85124
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05989_s,0.04555_s,0.74936_s,0.6799
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.0459_s,0.02886_s,0.79229_s,0.68323
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05615_s,0.03164_s,1.08045_s,0.74887
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08473_s,0.07164_s,1.00574_s,0.80761
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.10635_s,0.06379_s,0.83512_s,0.70919
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.05342_s,0.01199_s,0.75851_s,0.7549
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04357_s,0.02539_s,0.71497_s,0.58428
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05269_s,0.04027_s,0.7649_s,0.74915
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.0742_s,0.04645_s,0.68305_s,0.8186
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.09806_s,0.05052_s,0.94276_s,0.81952
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04606_s,0.02259_s,0.71134_s,0.77193
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08543_s,0.06668_s,0.73868_s,0.78264
5.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03361_s,0.02208_s,0.8432_s,0.83636
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08447_s,0.05402_s,0.83561_s,0.82041
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06202_s,0.03865_s,0.98441_s,0.85575
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08915_s,0.04137_s,0.9867_s,0.70612
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.0455_s,0.01564_s,0.81346_s,0.75823
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06033_s,0.05144_s,0.84684_s,0.9069
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.0656_s,0.0493_s,0.79535_s,0.68902
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.0445_s,0.01746_s,0.85102_s,0.60981
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05634_s,0.02663_s,1.04637_s,0.68352
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06857_s,0.04133_s,0.74459_s,0.97843
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07568_s,0.04787_s,0.82123_s,0.83511
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06316_s,0.04735_s,1.0113_s,0.64837
5.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05253_s,0.03504_s,0.6894_s,0.86633
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04181_s,0.02557_s,0.71663_s,0.75062
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05578_s,0.01786_s,0.90534_s,0.86096
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.0518_s,0.03053_s,0.80904_s,0.64142
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06452_s,0.03883_s,0.75738_s,0.77396
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04192_s,0.02208_s,0.62345_s,0.7542
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04638_s,0.02559_s,0.68392_s,0.61786
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09591_s,0.06835_s,0.81895_s,0.70867
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08877_s,0.05608_s,1.02518_s,0.82325
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.0854_s,0.04786_s,0.82866_s,0.86001
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07859_s,0.05504_s,0.79408_s,0.77798
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04478_s,0.02218_s,0.87074_s,0.77781
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.04798_s,0.03725_s,0.80474_s,0.69878
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04496_s,0.01157_s,0.93006_s,0.78206
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06037_s,0.04331_s,0.9153_s,0.88376
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08295_s,0.07769_s,0.84435_s,0.78156
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04488_s,0.01281_s,0.78319_s,0.78045
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04607_s,0.02143_s,0.69849_s,0.72194
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.0395_s,0.03546_s,0.99395_s,0.70142
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06377_s,0.03005_s,0.73584_s,0.83738
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06635_s,0.04081_s,0.90731_s,0.79902
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06791_s,0.04337_s,0.79765_s,0.66911
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08117_s,0.04084_s,0.86309_s,0.84861
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.08464_s,0.03193_s,1.09848_s,0.70397
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04473_s,0.01981_s,0.80107_s,0.70755
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08249_s,0.04721_s,0.80606_s,0.72455
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05338_s,0.03872_s,0.92412_s,0.81086
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05821_s,0.03052_s,0.8476_s,0.7907
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.06423_s,0.0513_s,1.01804_s,0.74373
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07087_s,0.0577_s,0.83243_s,0.82237
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05674_s,0.02769_s,0.82329_s,0.60379
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06873_s,0.0371_s,0.97696_s,0.73263
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06415_s,0.0421_s,1.01077_s,0.65205
8
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08464_s,0.0664_s,0.78118_s,0.79733
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.0437_s,0.02155_s,0.88822_s,0.6888
5.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05874_s,0.03346_s,0.79157_s,0.75332
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08886_s,0.08734_s,0.89073_s,0.78071
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.0732_s,0.05604_s,0.87211_s,0.73331
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08752_s,0.05025_s,0.85599_s,0.79859
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08589_s,0.05732_s,0.75264_s,0.74047
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.0892_s,0.06716_s,0.71474_s,0.77869
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07616_s,0.04838_s,0.94734_s,0.71455
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.05226_s,0.02259_s,0.97242_s,0.72463
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09913_s,0.06253_s,1.03237_s,0.74282
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03782_s,0.02531_s,0.71339_s,0.73153
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.07575_s,0.04498_s,0.94069_s,0.76915
5.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03783_s,0.01449_s,0.82123_s,0.71002
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.08255_s,0.05602_s,0.8094_s,0.8456
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03566_s,0.01834_s,0.85203_s,0.75606
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08097_s,0.04948_s,0.82345_s,0.73795
4.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.06763_s,0.06216_s,1.09449_s,0.88124
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06895_s,0.03404_s,0.77068_s,0.73613
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.04908_s,0.04422_s,0.82941_s,0.86496
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04575_s,0.01746_s,0.77351_s,0.71998
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.06281_s,0.02458_s,0.71955_s,0.72346
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04086_s,0.01655_s,0.65027_s,0.68457
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05566_s,0.0323_s,0.78497_s,0.74569
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.04609_s,0.03285_s,0.72252_s,0.75107
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07759_s,0.04202_s,0.73057_s,0.67897
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.10185_s,0.07057_s,0.90079_s,0.73066
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06921_s,0.03719_s,0.92257_s,0.81588
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06508_s,0.03004_s,1.02164_s,0.7016
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08116_s,0.05806_s,0.75276_s,0.85154
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04451_s,0.02697_s,0.74794_s,0.69953
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.0702_s,0.05227_s,0.95714_s,0.84888
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05666_s,0.05271_s,0.78361_s,0.65998
